City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Samarai,PG,78.48,overcast clouds,-10.6167,150.6667,Nuli Sapi
6,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
7,Kavieng,PG,83.77,light rain,-2.5744,150.7967,Nusa Island Retreat
9,Boa Vista,BR,78.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
21,Ormara,PK,81.73,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
27,Souillac,MU,75.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
29,Butaritari,KI,82.51,few clouds,3.0707,172.7902,Isles Sunset Lodge
30,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
32,Airai,TL,77.99,scattered clouds,-8.9266,125.4092,Juvinal Martin
35,Ambon,ID,80.74,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
42,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
43,Tursunzoda,TJ,76.08,clear sky,38.5144,68.2333,Stoyanka Charli
50,Hami,CN,77.81,scattered clouds,42.8,93.45,Laoyutang Resort
53,Noumea,NC,75.18,clear sky,-22.2763,166.4572,Hôtel Le Lagon
55,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
56,Bambous Virieux,MU,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
59,Culasi,PH,82.47,overcast clouds,11.4272,122.056,LS Suites
61,Hithadhoo,MV,82.08,overcast clouds,-0.6,73.0833,Scoop Guest House
65,Lorengau,PG,85.15,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
66,Xushan,CN,80.37,clear sky,30.1764,121.2457,Hangzhou Bay Hotel
70,Vaini,TO,76.84,light rain,-21.2,-175.2,Keleti Beach Resort
71,Mae Ramat,TH,87.4,broken clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
74,Acapulco,MX,79.75,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
75,Sabang,ID,83.01,broken clouds,5.8933,95.3214,Hotel Citra
81,Bengkulu,ID,86.92,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
83,Atuona,PF,78.12,clear sky,-9.8,-139.0333,Villa Enata
87,Wanning,CN,87.19,broken clouds,18.8003,110.3967,Paradise Hotel
89,Atar,MR,85.28,overcast clouds,20.5169,-13.0499,Oumou Elghoura
91,Pringsewu,ID,88.16,scattered clouds,-5.3582,104.9744,Urban Style by Front One
92,Faanui,PF,78.53,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
100,Hobyo,SO,78.71,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
103,Kushima,JP,87.39,clear sky,31.4583,131.2333,Hanaoka
105,Buluang,PH,85.96,overcast clouds,13.3068,123.3425,Enon Beach Resort
106,Mahebourg,MU,75.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
114,Aksu,CN,77.65,clear sky,41.1231,80.2644,Pudong Holiday Hotel
115,Mandera,KE,76.17,few clouds,3.9366,41.867,Kornesh Hotel and Lodging
119,Grand Gaube,MU,75.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
121,Biltine,TD,76.78,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
128,Majene,ID,86.38,few clouds,-3.5403,118.9707,Kost Putri RABBANI
139,Rincon,US,77.86,mist,32.296,-81.2354,Days Inn Rincon
143,Sao Felix Do Xingu,BR,75.06,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
149,Vanimo,PG,86.27,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
160,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
164,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
165,Atambua,ID,87.93,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
169,Zhangye,CN,75.96,scattered clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
171,Ixtapa,MX,77.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
173,Sao Filipe,CV,77.9,broken clouds,14.8961,-24.4956,Hotel Xaguate
177,Abaetetuba,BR,75.24,few clouds,-1.7181,-48.8825,Hotel Joanayna
178,Nelson Bay,AU,81.75,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
181,El Tigre,VE,75.06,scattered clouds,8.8875,-64.2454,Hotel Santa Cruz
184,Lao Cai,VN,86.72,overcast clouds,22.4833,103.95,Legend Hotel
189,Meadow Lake,US,76.71,clear sky,34.8014,-106.5436,TumbleWeed RV Park
190,Fukue,JP,75.79,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
192,Zhob,PK,80.31,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
193,Karratha,AU,85.21,clear sky,-20.7377,116.8463,ibis Styles Karratha
200,Campo Maior,BR,77.94,broken clouds,-4.8278,-42.1686,Elite Hotel
202,Dingle,PH,85.41,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
206,Bodden Town,KY,83.93,clear sky,19.2833,-81.25,Will T Place
210,Lazaro Cardenas,MX,78.04,broken clouds,17.9583,-102.2,quinta antigua
213,Bardiyah,LY,75.18,clear sky,31.7561,25.0865,بورتو بردية
214,San Antonio,US,86.45,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
224,Bacolod,PH,84.02,overcast clouds,10.6667,122.95,Planta Hotel & Residences
231,Marakkanam,IN,80.94,overcast clouds,12.2,79.95,OYO 73765 Ocean Breeze Guest House
241,Hilo,US,79.29,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
246,Xapuri,BR,81.14,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
249,Ravar,IR,84.11,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
251,Cairns,AU,82.35,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
253,Havelock,US,75.2,scattered clouds,34.8791,-76.9013,Sherwood Motel
262,Puerto Escondido,MX,80.11,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
265,Urumqi,CN,79.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
268,Nhulunbuy,AU,83.01,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
272,Tongren,CN,82.13,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
275,Teknaf,BD,78.17,overcast clouds,20.8624,92.3058,Forestry Guesthouse
279,Harper,LR,76.01,light rain,4.375,-7.7169,Screensaver
280,Touros,BR,76.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
282,Tolga,DZ,80.04,scattered clouds,34.7222,5.3785,سجن طولقة
284,Madison,US,75.45,overcast clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
285,Quatre Cocos,MU,75.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
294,Russell,US,76.71,overcast clouds,32.3502,-85.1999,Macs
300,Tuburan,PH,83.12,broken clouds,6.6439,122.2736,GT Site
303,Carutapera,BR,76.75,clear sky,-1.195,-46.02,Lidera
305,Singkang,MY,89.92,scattered clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
307,Nouakchott,MR,79.95,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
309,Sabzevar,IR,77.74,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
313,Shache,CN,78.87,clear sky,38.4167,77.2406,Delong Hotel
318,Charters Towers,AU,83.37,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
320,Gigmoto,PH,86.76,broken clouds,13.7796,124.39,Cj's Travellers Inn
323,Lar,IN,84.99,scattered clouds,26.2039,83.9717,Ovaiskarni ward Lar
328,Teresina,BR,78.51,clear sky,-5.0892,-42.8019,Metropolitan Hotel‎
329,Itoman,JP,86.38,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
335,Harlingen,US,85.33,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
336,Rani,IN,82.71,scattered clouds,25.3503,73.3089,Bhawna Engineering Works
337,Cabo San Lucas,MX,82.81,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
343,Ballina,AU,80.78,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
345,Salaya,IN,83.53,overcast clouds,22.3167,69.6,sumbhaiya suny Muslim Jama
355,Joshimath,IN,77.7,clear sky,30.5667,79.5667,Shivalik Camps & Resort
356,Hobbs,US,76.03,clear sky,32.7026,-103.136,Best Western Executive Inn
361,Kulhudhuffushi,MV,82.08,broken clouds,6.6221,73.07,Hondaafushi Island Resort
365,Bontang,ID,82.83,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
366,Veraval,IN,81.91,broken clouds,20.9,70.3667,Lords Inn Somnath
370,Hasaki,JP,77.4,light rain,35.7333,140.8333,Hotel Sunrise Choshi
372,Katsuura,JP,80.71,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
377,Sorong,ID,77.95,moderate rain,-0.8833,131.25,waigo splash hotel
379,Namatanai,PG,82.4,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
380,Kirakira,SB,84.43,scattered clouds,-10.4544,161.9205,SanBiz Lodge
382,Arys,KZ,79.02,clear sky,42.4252,68.795,Gostinitsa
384,Nishihara,JP,85.66,few clouds,26.1842,127.7558,Minshuku Agaihama
385,Stephenville,US,78.89,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
386,Garowe,SO,77.59,broken clouds,8.4054,48.4845,Curubo Hotel
387,Careiro Da Varzea,BR,77.61,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
394,Dhari,IN,80.51,broken clouds,21.3333,71.0167,Anand pan & coldrinks
397,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
398,Kochi,IN,82.38,overcast clouds,9.9399,76.2602,Hotel Abad
400,Bubaque,GW,80.19,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
401,Erenhot,CN,75.33,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
406,Edgewater,US,77.02,overcast clouds,28.9889,-80.9023,Islander Beach Resort
409,Alofi,NU,78.24,light rain,-19.0595,-169.9187,Taloa Heights
414,Kuching,MY,84.42,light rain,1.55,110.3333,The Ranee Boutique Suites
416,Trinidad,BO,79.77,few clouds,-14.8333,-64.9,Hotel Piesta
418,Fare,PF,78.15,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
419,Cao Bang,VN,82.08,broken clouds,22.6667,106.25,khách sạn 88
425,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
428,Sarkand,KZ,85.14,overcast clouds,45.41,79.9186,Гостиница Сарканд
432,Mindelo,CV,78.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
434,Hervey Bay,AU,75.31,clear sky,-25.2986,152.8535,Shelly Bay Resort
435,Manjeri,IN,83.08,few clouds,11.1167,76.1167,ITTC
438,Amahai,ID,75.72,light rain,-3.3333,128.9167,HOTEL ISABELA
443,Darab,IR,85.15,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
444,Punta Cardon,VE,81.79,clear sky,11.6581,-70.215,Bambuda hotel
447,Marsh Harbour,BS,83.37,clear sky,26.5412,-77.0636,Abaco Beach Resort
450,Barao De Melgaco,BR,84.72,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
455,Kavaratti,IN,81.28,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
458,Coffs Harbour,AU,80.56,overcast clouds,-30.3,153.1333,Aquajet Motel
460,Innisfail,AU,76.87,broken clouds,-17.5333,146.0333,Moondarra Motel
463,Patitirion,GR,81.95,few clouds,39.15,23.8667,Pension Votsi
467,La Primavera,CO,77.83,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
469,Laguna,US,75.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
471,Naze,JP,80.29,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
478,San Blas,MX,78.62,overcast clouds,21.5167,-105.2667,Hotel Posada del Rey
480,Pochutla,MX,78.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
483,Iracoubo,GF,78.35,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
485,Chavakkad,IN,83.57,broken clouds,10.5333,76.05,Rajah Island
493,Shimoda,JP,78.91,heavy intensity rain,34.6667,138.95,Shimoda Tokyu Hotel
494,Pozo Colorado,PY,77.2,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
499,Saint George,US,82.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
500,Kushikino,JP,81.5,scattered clouds,31.7167,130.2667,Tajiri Inn
509,Kandrian,PG,77.88,moderate rain,-6.2167,149.55,Kandrian Station
516,Muli,MV,82.67,broken clouds,2.9167,73.5667,Medhufushi Island Resort
517,Gazanjyk,TM,76.17,broken clouds,39.2446,55.5154,Railway motel
526,Bambanglipuro,ID,84.49,scattered clouds,-7.95,110.2833,Puri Brata
528,Auki,SB,85.57,clear sky,-8.7676,160.7034,Auki Motel
529,Narsingi,IN,76.95,overcast clouds,18.0333,78.4333,Dharmakar Nagoji sowrakshana complex
540,Ushibuka,JP,78.48,broken clouds,32.1906,130.0228,Hotei
541,Cabanas,CU,77.47,light rain,22.9758,-82.9219,Villa Luis Montesino y Anabel
543,Gainesville,US,75.74,clear sky,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
545,Sabha,LY,75.07,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
554,Roebourne,AU,85.23,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
556,Arkadelphia,US,76.17,clear sky,34.1209,-93.0538,COLLEGE INN MOTEL
557,Aden,YE,87.64,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
558,Linjiang,CN,77.94,scattered clouds,41.8069,126.9078,格林豪泰
560,Mangaluru,IN,83.26,few clouds,12.8667,74.8833,Goldfinch Hotel Mangaluru
562,Korla,CN,77.38,clear sky,41.7597,86.1469,Gulisitan Hotel
564,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
565,Itupiranga,BR,77.32,scattered clouds,-5.1347,-49.3267,Hotel Panorama
567,Aventura,US,78.82,clear sky,25.9565,-80.1392,Residence Inn by Marriott Miami Aventura Mall
569,Pahrump,US,81.1,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
570,Koungou,YT,75.99,clear sky,-12.7336,45.2042,Villa Netibor
571,Balkanabat,TM,75.36,clear sky,39.5108,54.3671,Nebitchi Hotel
574,Wanlaweyn,SO,75.87,scattered clouds,2.6185,44.8938,GAASHAAN HOME
581,Ewa Beach,US,82.35,few clouds,21.3156,-158.0072,Uncle Junior Robert
582,Hambantota,LK,86.09,broken clouds,6.1241,81.1185,Bungalow 63
583,Sirajganj,BD,82.4,moderate rain,24.45,89.7167,Sourav talukder
586,Port-Gentil,GA,77.05,overcast clouds,-0.7193,8.7815,Fengshui Residence
588,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
590,Moree,AU,80.62,scattered clouds,-29.4667,149.85,Molika Springs Motel
591,Waingapu,ID,88.47,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
594,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
601,Lamar,US,78.53,clear sky,33.6668,-95.5836,Kings Inn Paris TX
608,Buraydah,SA,81.48,clear sky,26.326,43.975,فندق راحة السلام
609,Oron,NG,75.2,overcast clouds,4.8256,8.2343,Aqua Belloni Lodge
611,Umm Bab,QA,89.74,scattered clouds,25.2142,50.8072,mike beach
614,Shenjiamen,CN,76.73,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
618,Sal Rei,CV,79.36,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
622,Coahuayana,MX,77.23,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
623,Sampit,ID,88.18,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
626,West Bay,KY,84.0,clear sky,19.3667,-81.4167,Calypso Cove
629,Khartoum,SD,81.01,broken clouds,15.5518,32.5324,Hotel China
632,Najran,SA,79.61,few clouds,17.4924,44.1277,محمد هادي ال فطيح
642,Mahajanga,MG,77.02,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
647,Mersing,MY,88.95,scattered clouds,2.4312,103.8405,Timotel Hotel
648,Itarema,BR,78.12,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
650,Victoria Point,AU,81.16,clear sky,-27.5833,153.3,Bay Retreat Motel
654,Bonthe,SL,76.42,broken clouds,7.5264,-12.505,Bonthe Holiday Village
656,Sur,OM,87.04,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
659,Gladstone,AU,75.13,clear sky,-23.85,151.25,Highpoint International
669,Coxim,BR,88.18,overcast clouds,-18.5067,-54.76,Hotel Avenida
670,Libreville,GA,75.92,light rain,0.3925,9.4537,Hotel Re-Ndama
671,Labuhan,ID,89.46,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
677,Turbat,PK,85.78,clear sky,26.0023,63.044,Mubashar Quarters
678,Honiara,SB,85.95,broken clouds,-9.4333,159.95,Heritage Park Hotel
681,San Buenaventura,MX,85.12,clear sky,27.0833,-101.5333,Hotel Gran Plaza
682,Bandarban,BD,79.45,light rain,22.1965,92.2262,Hotel Plaza
683,Pimenta Bueno,BR,80.96,few clouds,-11.6725,-61.1936,Cristalina Palace Hotel
697,Kalianget,ID,85.39,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
699,Tura,IN,78.57,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
