City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,56.55,59,51,3.09,broken clouds
1,Albany,US,42.6001,-73.9662,67.15,92,92,3.2,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,53.47,45,13,2.15,few clouds
3,Port Elizabeth,ZA,-33.918,25.5701,46.09,75,21,6.35,few clouds
4,Samarai,PG,-10.6167,150.6667,78.48,84,100,19.01,overcast clouds
5,Lovozero,RU,68.005,35.0117,38.77,93,100,4.21,overcast clouds
6,Kapaa,US,22.0752,-159.319,82.38,71,97,5.01,overcast clouds
7,Kavieng,PG,-2.5744,150.7967,83.77,76,32,14.23,light rain
8,Lompoc,US,34.6391,-120.4579,60.01,83,1,3.44,clear sky
9,Boa Vista,BR,2.8197,-60.6733,78.78,78,20,3.44,few clouds
10,Khatanga,RU,71.9667,102.5,35.64,62,13,12.41,few clouds
11,Athabasca,CA,54.7169,-113.2854,45.55,44,99,5.59,overcast clouds
12,Rikitea,PF,-23.1203,-134.9692,71.37,80,99,10.09,light rain
13,Provideniya,RU,64.3833,-173.3,43.52,67,85,10.38,overcast clouds
14,Marystown,CA,47.1666,-55.1483,52.66,87,9,7.27,clear sky
15,Chuy,UY,-33.6971,-53.4616,54.45,97,11,5.23,few clouds
16,Hobart,AU,-42.8794,147.3294,56.26,59,75,5.99,broken clouds
17,Vardo,NO,70.3705,31.1107,42.12,80,11,16.46,few clouds
18,Tuatapere,NZ,-46.1333,167.6833,53.82,63,69,0.47,broken clouds
19,Punta Arenas,CL,-53.15,-70.9167,39.31,93,20,4.61,few clouds
20,Marzuq,YE,14.4,46.4667,81.86,34,82,2.28,broken clouds
21,Ormara,PK,25.2088,64.6357,81.73,79,4,7.02,clear sky
22,Dumas,US,35.8656,-101.9732,67.42,82,1,6.91,clear sky
23,Northam,GB,51.0333,-4.2167,61.68,96,100,4.43,overcast clouds
24,Morondava,MG,-20.2833,44.2833,69.66,63,48,7.25,scattered clouds
25,Berdigestyakh,RU,62.0989,126.6992,36.9,95,100,13.38,light rain
26,Tawang,IN,27.5833,91.8667,66.51,62,85,4.9,overcast clouds
27,Souillac,MU,-20.5167,57.5167,75.36,79,14,4.76,few clouds
28,Tuktoyaktuk,CA,69.4541,-133.0374,39.16,94,53,9.73,broken clouds
29,Butaritari,KI,3.0707,172.7902,82.51,73,15,11.9,few clouds
30,Georgetown,MY,5.4112,100.3354,87.73,70,20,4.61,few clouds
31,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,81,75,9.22,broken clouds
32,Airai,TL,-8.9266,125.4092,77.99,27,38,7.4,scattered clouds
33,Barrow,US,71.2906,-156.7887,33.82,80,90,8.05,light snow
34,Coihaique,CL,-45.5752,-72.0662,39.15,87,20,4.61,few clouds
35,Ambon,ID,-3.6954,128.1814,80.74,89,75,3.44,moderate rain
36,Puerto Ayora,EC,-0.7393,-90.3518,68.56,93,84,7.0,broken clouds
37,Tiksi,RU,71.6872,128.8694,35.02,74,100,17.16,overcast clouds
38,Stornoway,GB,58.2093,-6.3865,51.93,93,93,1.14,overcast clouds
39,Broome,US,42.2506,-75.833,68.67,79,1,1.01,clear sky
40,Qaanaaq,GL,77.484,-69.3632,9.88,65,59,7.87,broken clouds
41,Cidreira,BR,-30.1811,-50.2056,61.66,95,70,10.71,broken clouds
42,Kahului,US,20.8947,-156.47,80.62,73,40,13.8,scattered clouds
43,Tursunzoda,TJ,38.5144,68.2333,76.08,11,0,4.54,clear sky
44,Ommen,NL,52.5333,6.5,56.91,91,64,1.01,broken clouds
45,Ahipara,NZ,-35.1667,173.1667,57.88,59,16,4.97,few clouds
46,Torbay,CA,47.6666,-52.7314,56.26,88,95,4.0,overcast clouds
47,Busselton,AU,-33.65,115.3333,63.05,69,48,17.27,scattered clouds
48,Navalcarnero,ES,40.2891,-4.012,66.38,100,26,6.64,scattered clouds
49,Port Alfred,ZA,-33.5906,26.891,54.63,65,35,5.59,scattered clouds
50,Hami,CN,42.8,93.45,77.81,22,26,3.94,scattered clouds
51,Malanje,AO,-9.5402,16.341,62.64,83,67,6.73,broken clouds
52,Taoudenni,ML,22.6783,-3.9836,91.72,27,40,11.18,scattered clouds
53,Noumea,NC,-22.2763,166.4572,75.18,60,0,13.69,clear sky
54,Upernavik,GL,72.7868,-56.1549,27.25,84,100,9.89,overcast clouds
55,Avarua,CK,-21.2078,-159.775,77.05,69,20,14.97,few clouds
56,Bambous Virieux,MU,-20.3428,57.7575,75.22,82,16,8.93,few clouds
57,Codrington,AU,-38.2667,141.9667,54.82,60,32,23.15,scattered clouds
58,Hermanus,ZA,-34.4187,19.2345,53.91,84,0,18.84,clear sky
59,Culasi,PH,11.4272,122.056,82.47,75,100,3.76,overcast clouds
60,Fairbanks,US,64.8378,-147.7164,51.76,58,75,4.61,broken clouds
61,Hithadhoo,MV,-0.6,73.0833,82.08,74,89,1.14,overcast clouds
62,Lagoa,PT,39.05,-27.9833,66.16,71,100,6.78,overcast clouds
63,Yellowknife,CA,62.456,-114.3525,42.91,70,100,13.22,overcast clouds
64,Ushuaia,AR,-54.8,-68.3,35.26,80,0,4.61,clear sky
65,Lorengau,PG,-2.0226,147.2712,85.15,69,60,10.51,broken clouds
66,Xushan,CN,30.1764,121.2457,80.37,65,0,5.86,clear sky
67,Koppang,NO,61.5706,11.0555,42.67,80,100,5.79,overcast clouds
68,Kutulik,RU,53.3508,102.7839,60.08,52,0,14.47,clear sky
69,Boguchany,RU,58.3814,97.4531,58.21,65,99,9.62,overcast clouds
70,Vaini,TO,-21.2,-175.2,76.84,79,9,2.82,light rain
71,Mae Ramat,TH,16.984,98.5166,87.4,62,56,2.33,broken clouds
72,Hamilton,US,39.1834,-84.5333,73.72,91,1,0.0,clear sky
73,Olafsvik,IS,64.8945,-23.7142,44.56,65,100,5.1,overcast clouds
74,Acapulco,MX,16.8634,-99.8901,79.75,84,100,2.68,overcast clouds
75,Sabang,ID,5.8933,95.3214,83.01,74,57,5.99,broken clouds
76,Bima,ID,-8.4667,118.7167,96.3,33,22,6.71,few clouds
77,Dunhua,CN,43.3725,128.2425,73.83,40,0,5.97,clear sky
78,Chokurdakh,RU,70.6333,147.9167,36.1,58,98,11.9,overcast clouds
79,Cape Town,ZA,-33.9258,18.4232,56.1,82,0,3.0,clear sky
80,Yerbogachen,RU,61.2767,108.0108,50.34,46,21,5.3,few clouds
81,Bengkulu,ID,-3.8004,102.2655,86.92,58,46,5.21,scattered clouds
82,Vidim,RU,56.4088,103.1106,60.48,45,54,7.87,broken clouds
83,Atuona,PF,-9.8,-139.0333,78.12,71,2,16.89,clear sky
84,New Norfolk,AU,-42.7826,147.0587,55.92,65,35,12.88,scattered clouds
85,Bluff,NZ,-46.6,168.3333,53.8,62,13,9.57,few clouds
86,Severo-Kurilsk,RU,50.6789,156.125,53.51,70,1,7.92,clear sky
87,Wanning,CN,18.8003,110.3967,87.19,62,70,6.71,broken clouds
88,Necochea,AR,-38.5473,-58.7368,56.03,78,77,12.03,broken clouds
89,Atar,MR,20.5169,-13.0499,85.28,45,99,6.49,overcast clouds
90,Zelenoborsk,RU,61.4669,64.0333,35.11,96,100,13.33,light rain
91,Pringsewu,ID,-5.3582,104.9744,88.16,58,33,6.35,scattered clouds
92,Faanui,PF,-16.4833,-151.75,78.53,75,19,19.53,few clouds
93,Araouane,ML,18.9048,-3.5265,93.2,26,97,11.7,overcast clouds
94,Sept-Iles,CA,50.2001,-66.3821,51.06,92,3,1.99,clear sky
95,San-Pedro,CI,4.7485,-6.6363,74.07,95,87,5.79,light rain
96,Surt,LY,31.2089,16.5887,74.07,64,0,9.84,clear sky
97,Vao,NC,-22.6667,167.4833,67.95,67,0,19.39,clear sky
98,Port Pirie,AU,-33.1833,138.0167,64.49,35,4,5.59,clear sky
99,Arraial Do Cabo,BR,-22.9661,-42.0278,70.2,94,97,14.36,overcast clouds
100,Hobyo,SO,5.3505,48.5268,78.71,80,93,20.71,overcast clouds
101,Iskateley,RU,67.6803,53.1512,39.97,78,98,17.43,overcast clouds
102,Jamestown,US,42.097,-79.2353,69.12,94,1,5.75,clear sky
103,Kushima,JP,31.4583,131.2333,87.39,59,1,8.21,clear sky
104,Clyde River,CA,70.4692,-68.5914,28.94,80,82,4.94,broken clouds
105,Buluang,PH,13.3068,123.3425,85.96,71,89,2.8,overcast clouds
106,Mahebourg,MU,-20.4081,57.7,75.25,81,18,7.9,few clouds
107,Isangel,VU,-19.55,169.2667,72.05,71,100,18.88,overcast clouds
108,Chokwe,MZ,-24.5333,32.9833,64.62,68,54,10.31,broken clouds
109,Narsaq,GL,60.9167,-46.05,39.42,80,99,2.75,overcast clouds
110,Elko,US,41.0002,-115.5012,72.64,18,0,21.0,clear sky
111,Toro,CO,4.6117,-76.0814,67.14,96,38,1.92,scattered clouds
112,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.27,95,27,3.47,scattered clouds
113,Saint-Philippe,RE,-21.3585,55.7679,73.22,70,25,0.49,scattered clouds
114,Aksu,CN,41.1231,80.2644,77.65,27,0,2.19,clear sky
115,Mandera,KE,3.9366,41.867,76.17,66,24,12.64,few clouds
116,Nikolskoye,RU,59.7035,30.7861,44.49,66,100,3.38,overcast clouds
117,Mattru,SL,7.6244,-11.8332,72.41,99,97,1.92,overcast clouds
118,Ordynskoye,RU,54.3656,81.8994,49.93,61,29,13.65,scattered clouds
119,Grand Gaube,MU,-20.0064,57.6608,75.38,81,14,5.01,light rain
120,Orotukan,RU,62.2667,151.7,52.48,59,97,23.71,overcast clouds
121,Biltine,TD,14.5333,20.9167,76.78,70,98,17.0,overcast clouds
122,Skibbereen,IE,51.55,-9.2667,51.6,89,0,3.11,clear sky
123,Cherskiy,RU,68.75,161.3,34.68,96,100,13.33,light rain
124,Bethel,US,41.3712,-73.414,69.57,91,22,1.01,few clouds
125,Koumac,NC,-20.5667,164.2833,73.74,54,0,15.75,clear sky
126,Pacific Grove,US,36.6177,-121.9166,60.91,84,90,3.0,overcast clouds
127,Tokur,RU,53.1333,132.9,35.8,86,100,12.88,overcast clouds
128,Majene,ID,-3.5403,118.9707,86.38,60,15,10.94,few clouds
129,Resistencia,AR,-27.4606,-58.9839,63.05,95,0,6.91,clear sky
130,Sasykoli,RU,47.5515,46.9968,57.16,46,87,5.5,overcast clouds
131,Pauini,BR,-7.7136,-66.9764,74.95,77,15,2.35,few clouds
132,Avera,US,33.194,-82.5271,75.7,64,100,4.38,overcast clouds
133,Stonewall,CA,50.1344,-97.3268,49.71,51,88,6.58,overcast clouds
134,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,80,100,4.68,overcast clouds
135,Alice Springs,AU,-23.7,133.8833,63.95,55,90,12.66,overcast clouds
136,Carnarvon,AU,-24.8667,113.6333,69.87,52,0,20.71,clear sky
137,Luderitz,NA,-26.6481,15.1594,54.34,87,2,17.85,clear sky
138,Guerrero Negro,MX,27.9769,-114.0611,69.4,81,11,15.05,few clouds
139,Rincon,US,32.296,-81.2354,77.86,100,40,0.0,mist
140,Nikel,RU,69.4128,30.222,39.38,87,47,8.05,scattered clouds
141,Castro,BR,-24.7911,-50.0119,57.52,98,99,4.54,overcast clouds
142,Nanortalik,GL,60.1432,-45.2371,37.09,85,100,10.36,overcast clouds
143,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.06,59,35,1.52,scattered clouds
144,Lavrentiya,RU,65.5833,-171.0,41.68,72,95,11.99,overcast clouds
145,Teya,RU,60.3778,92.6267,57.45,63,100,9.48,overcast clouds
146,Carmo Do Paranaiba,BR,-19.0008,-46.3161,66.63,46,3,6.85,clear sky
147,Gbadolite,CD,4.2833,21.0167,66.43,98,89,0.67,overcast clouds
148,Thompson,CA,55.7435,-97.8558,45.59,70,100,4.85,overcast clouds
149,Vanimo,PG,-2.6741,141.3028,86.27,64,73,8.79,broken clouds
150,Narkevychi,UA,49.5172,26.6418,56.32,93,100,17.56,overcast clouds
151,Sayyan,YE,15.1718,44.3244,65.01,35,100,3.65,overcast clouds
152,Fortuna,US,40.5982,-124.1573,58.66,69,1,4.61,clear sky
153,Ribeira Grande,PT,38.5167,-28.7,68.7,78,100,5.91,overcast clouds
154,Sitka,US,57.0531,-135.33,49.89,81,75,4.61,broken clouds
155,Le Port,RE,-20.9373,55.2919,73.62,74,28,8.41,scattered clouds
156,Dikson,RU,73.5069,80.5464,34.05,76,18,23.58,few clouds
157,Dauriya,RU,49.9333,116.8667,52.41,40,99,11.77,overcast clouds
158,Lebu,CL,-37.6167,-73.65,49.08,83,100,9.62,overcast clouds
159,Victoria,HK,22.2855,114.1577,93.25,73,93,1.99,overcast clouds
160,Salalah,OM,17.0151,54.0924,82.49,83,75,2.3,broken clouds
161,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,39,0,8.95,clear sky
162,Westport,US,41.1415,-73.3579,71.8,94,20,4.0,few clouds
163,Canico,PT,32.6333,-16.85,74.01,90,75,1.99,broken clouds
164,Komsomolskiy,UZ,40.4272,71.7189,79.52,18,0,0.0,clear sky
165,Atambua,ID,-9.1061,124.8925,87.93,35,60,5.37,broken clouds
166,Hualmay,PE,-11.0964,-77.6139,60.62,84,56,7.99,broken clouds
167,Deputatskiy,RU,69.3,139.9,29.41,96,100,6.29,light snow
168,Bredasdorp,ZA,-34.5322,20.0403,52.29,81,0,15.7,clear sky
169,Zhangye,CN,38.9342,100.4517,75.96,21,34,9.95,scattered clouds
170,Erzin,TR,36.9559,36.2,69.01,63,0,1.83,clear sky
171,Ixtapa,MX,20.7,-105.2,77.23,100,100,2.98,overcast clouds
172,Kulunda,RU,52.566,78.9385,51.96,45,2,12.97,clear sky
173,Sao Filipe,CV,14.8961,-24.4956,77.9,79,51,7.61,broken clouds
174,Sulecin,PL,52.4443,15.1168,54.75,86,83,7.38,broken clouds
175,Goderich,CA,43.7501,-81.7165,70.92,87,12,15.01,few clouds
176,Verkhnevilyuysk,RU,63.4453,120.3167,41.74,57,100,9.89,overcast clouds
177,Abaetetuba,BR,-1.7181,-48.8825,75.24,95,15,4.81,few clouds
178,Nelson Bay,AU,-32.7167,152.15,81.75,53,89,5.08,overcast clouds
179,Iqaluit,CA,63.7506,-68.5145,33.91,75,94,14.16,overcast clouds
180,Dover,US,39.1582,-75.5244,71.96,98,75,8.05,broken clouds
181,El Tigre,VE,8.8875,-64.2454,75.06,78,42,10.42,scattered clouds
182,Homer,US,59.6425,-151.5483,53.49,76,40,0.0,scattered clouds
183,Yar-Sale,RU,66.8333,70.8333,33.51,97,100,26.57,light snow
184,Lao Cai,VN,22.4833,103.95,86.72,73,99,2.57,overcast clouds
185,Camana,PE,-16.6228,-72.7111,60.76,84,97,7.63,overcast clouds
186,Gander,CA,48.9682,-54.5906,50.09,87,86,8.55,overcast clouds
187,Nakonde,ZM,-9.3421,32.745,58.86,70,0,3.44,clear sky
188,Tasiilaq,GL,65.6145,-37.6368,33.96,59,100,3.71,overcast clouds
189,Meadow Lake,US,34.8014,-106.5436,76.71,34,0,14.76,clear sky
190,Fukue,JP,32.6881,128.8419,75.79,74,70,17.47,broken clouds
191,Fort Nelson,CA,58.8053,-122.7002,46.76,67,100,0.47,overcast clouds
192,Zhob,PK,31.3411,69.4481,80.31,38,0,1.63,clear sky
193,Karratha,AU,-20.7377,116.8463,85.21,22,0,19.73,clear sky
194,Manoel Urbano,BR,-8.8389,-69.2597,74.21,80,21,2.35,few clouds
195,Wattegama,LK,6.7989,81.4808,86.92,57,100,5.86,overcast clouds
196,Pangnirtung,CA,66.1451,-65.7125,32.79,85,100,1.23,overcast clouds
197,Barbosa Ferraz,BR,-24.03,-52.0117,68.22,80,82,4.03,broken clouds
198,Port Hawkesbury,CA,45.6169,-61.3485,64.78,98,90,1.99,mist
199,Nouadhibou,MR,20.931,-17.0347,74.16,78,98,8.25,overcast clouds
200,Campo Maior,BR,-4.8278,-42.1686,77.94,69,64,4.76,broken clouds
201,Aklavik,CA,68.2191,-135.0107,41.56,87,100,10.02,overcast clouds
202,Dingle,PH,10.9995,122.6711,85.41,71,100,4.59,overcast clouds
203,Nzerekore,GN,7.7562,-8.8179,69.82,99,100,3.02,overcast clouds
204,De-Kastri,RU,51.4667,140.7833,52.92,87,96,7.61,overcast clouds
205,Tilichiki,RU,60.4667,166.1,54.27,59,92,6.69,overcast clouds
206,Bodden Town,KY,19.2833,-81.25,83.93,90,8,1.99,clear sky
207,Omsukchan,RU,62.5333,155.8,46.92,72,84,10.89,broken clouds
208,San Vicente,AR,-26.6167,-54.1333,62.62,99,80,2.75,light rain
209,Shuangyang,CN,43.5242,125.6736,72.88,52,0,3.87,clear sky
210,Lazaro Cardenas,MX,17.9583,-102.2,78.04,88,64,3.44,broken clouds
211,Brainerd,US,46.358,-94.2008,48.09,93,1,0.0,clear sky
212,Esperance,AU,-33.8667,121.9,64.85,51,43,16.96,scattered clouds
213,Bardiyah,LY,31.7561,25.0865,75.18,78,0,11.68,clear sky
214,San Antonio,US,29.4241,-98.4936,86.45,58,1,10.36,clear sky
215,Thinadhoo,MV,0.5333,72.9333,82.63,71,78,2.89,broken clouds
216,Gibsons,CA,49.3997,-123.5027,59.09,97,100,9.06,moderate rain
217,Kaitangata,NZ,-46.2817,169.8464,50.67,60,5,9.93,clear sky
218,Rockland,US,41.1668,-74.0496,71.46,90,31,3.62,scattered clouds
219,Ponta Do Sol,PT,32.6667,-17.1,74.01,81,56,2.21,broken clouds
220,Jaslo,PL,49.7451,21.4725,56.89,95,100,11.1,light rain
221,Pevek,RU,69.7008,170.3133,30.9,83,100,11.32,overcast clouds
222,Promyshlennovskiy,RU,55.4833,86.2,52.57,71,100,10.07,overcast clouds
223,Solnechnyy,RU,50.7214,136.6319,58.51,32,26,12.28,scattered clouds
224,Bacolod,PH,10.6667,122.95,84.02,74,95,3.56,overcast clouds
225,Adrar,MR,20.5022,-10.0711,86.49,36,93,5.37,overcast clouds
226,Batemans Bay,AU,-35.7167,150.1833,73.9,42,3,12.15,clear sky
227,Ola,RU,59.5833,151.2833,51.51,84,91,12.01,overcast clouds
228,Manuk Mangkaw,PH,4.8,119.85,83.12,70,100,6.11,overcast clouds
229,Zyryanka,RU,65.75,150.85,58.05,47,0,7.07,clear sky
230,Villa Carlos Paz,AR,-31.4241,-64.4978,62.38,45,0,3.76,clear sky
