City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Marakkanam,IN,12.2,79.95,80.94,65,100,9.75,overcast clouds
232,Sankt Georgen,HU,47.1425,16.5815,50.79,78,22,3.98,few clouds
233,Colesberg,ZA,-30.72,25.0972,36.41,69,0,8.72,clear sky
234,Asau,RO,46.4333,26.4,60.96,90,100,3.22,overcast clouds
235,Saskylakh,RU,71.9167,114.0833,35.56,67,91,10.45,overcast clouds
236,Saint Anthony,US,45.0205,-93.218,57.78,79,1,0.0,clear sky
237,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,37,0,21.85,clear sky
238,Deniliquin,AU,-35.5333,144.9667,61.0,29,10,17.43,clear sky
239,Tungor,RU,53.3808,142.9564,57.25,66,97,6.98,overcast clouds
240,Port Lincoln,AU,-34.7333,135.8667,60.1,51,65,20.02,broken clouds
241,Hilo,US,19.7297,-155.09,79.29,76,20,6.91,few clouds
242,Tezu,IN,27.9167,96.1667,73.6,99,100,1.5,overcast clouds
243,Melita,CA,49.2681,-100.9967,58.19,23,100,14.12,overcast clouds
244,Oshkosh,US,44.0247,-88.5426,60.49,78,1,1.99,clear sky
245,Mpraeso,GH,6.5932,-0.7346,68.52,99,97,2.84,overcast clouds
246,Xapuri,BR,-10.6517,-68.5044,81.14,57,89,2.35,overcast clouds
247,Oranjemund,NA,-28.55,16.4333,54.77,87,0,9.17,clear sky
248,Batagay-Alyta,RU,67.8006,130.4114,34.18,82,100,14.94,overcast clouds
249,Ravar,IR,31.2656,56.8055,84.11,6,0,0.22,clear sky
250,Odemira,PT,37.598,-8.6397,62.17,86,26,8.08,scattered clouds
251,Cairns,AU,-16.9167,145.7667,82.35,47,75,17.27,broken clouds
252,Baiyin,CN,36.5583,104.2081,60.44,59,100,16.08,light rain
253,Havelock,US,34.8791,-76.9013,75.2,96,40,6.91,scattered clouds
254,Tacoronte,ES,28.4769,-16.4102,67.26,86,90,8.01,overcast clouds
255,Walvis Bay,NA,-22.9575,14.5053,57.09,92,0,4.29,clear sky
256,Nizhneudinsk,RU,54.9076,99.0276,63.46,54,72,5.66,broken clouds
257,Lakes Entrance,AU,-37.8811,147.981,68.16,42,36,16.17,scattered clouds
258,Lyubim,RU,58.3625,40.6843,39.34,84,90,7.54,overcast clouds
259,Aguimes,ES,27.9054,-15.4461,72.23,75,40,16.11,scattered clouds
260,Springbok,ZA,-29.6643,17.8865,55.24,19,0,15.55,clear sky
261,Srednekolymsk,RU,67.45,153.6833,53.01,54,13,13.65,few clouds
262,Puerto Escondido,MX,15.85,-97.0667,80.11,86,100,4.83,overcast clouds
263,Las Matas De Farfan,DO,18.8731,-71.5166,72.73,88,52,1.5,broken clouds
264,Dembi Dolo,ET,8.5333,34.8,56.61,96,96,1.88,light rain
265,Urumqi,CN,43.801,87.6005,79.75,17,0,15.66,clear sky
266,Zhigalovo,RU,54.8097,105.1578,61.43,39,6,4.18,clear sky
267,Baruun-Urt,MN,46.6806,113.2792,65.64,41,93,7.4,overcast clouds
268,Nhulunbuy,AU,-12.2333,136.7667,83.01,51,75,18.41,broken clouds
269,Batagay,RU,67.6333,134.6333,35.15,96,100,5.5,light rain
270,Portland,US,45.5234,-122.6762,73.62,68,75,7.0,broken clouds
271,Kruisfontein,ZA,-34.0033,24.7314,43.88,87,2,5.41,clear sky
272,Tongren,CN,27.7172,109.1853,82.13,78,88,3.71,overcast clouds
273,Husavik,IS,66.0449,-17.3389,42.15,90,100,2.15,overcast clouds
274,Mar Del Plata,AR,-38.0023,-57.5575,51.82,87,0,13.8,clear sky
275,Teknaf,BD,20.8624,92.3058,78.17,93,100,6.96,overcast clouds
276,Bentiu,SS,9.2333,29.8333,70.3,98,100,5.48,light rain
277,Andenes,NO,69.3143,16.1194,46.38,81,86,10.36,overcast clouds
278,Nyurba,RU,63.2842,118.3319,44.38,46,99,10.07,overcast clouds
279,Harper,LR,4.375,-7.7169,76.01,88,100,7.2,light rain
280,Touros,BR,-5.1989,-35.4608,76.1,79,91,15.41,overcast clouds
281,Conde,BR,-7.2597,-34.9075,74.66,83,20,8.05,few clouds
282,Tolga,DZ,34.7222,5.3785,80.04,21,49,5.1,scattered clouds
283,Kleinmachnow,DE,52.4,13.2333,56.16,85,75,1.01,broken clouds
284,Madison,US,34.7334,-86.5667,75.45,89,90,1.01,overcast clouds
285,Quatre Cocos,MU,-20.2078,57.7625,75.09,83,15,9.89,light rain
286,Beidao,CN,34.5686,105.8933,58.35,93,100,8.97,light rain
287,Matagami,CA,49.7502,-77.6328,56.08,89,100,10.65,overcast clouds
288,Riverton,US,40.5219,-111.9391,72.55,24,1,1.99,clear sky
289,Qaqortoq,GL,60.7167,-46.0333,39.7,82,100,4.68,overcast clouds
290,Karacabey,TR,40.2152,28.4038,70.32,37,92,2.59,overcast clouds
291,Lebanon,US,36.2081,-86.2911,74.59,78,1,0.0,mist
292,Muros,ES,42.7762,-9.0603,59.99,84,3,5.1,clear sky
293,Derzhavinsk,KZ,51.1,66.3167,48.02,59,42,9.73,scattered clouds
294,Russell,US,32.3502,-85.1999,76.71,93,100,0.83,overcast clouds
295,Bereda,ES,43.2686,-7.5406,53.42,92,73,1.21,broken clouds
296,North Bend,US,43.4065,-124.2243,68.92,80,90,14.97,overcast clouds
297,Qianan,CN,44.9932,124.0581,71.29,53,28,12.44,scattered clouds
298,Banepa,NP,27.6298,85.5214,71.92,83,40,2.3,scattered clouds
299,Kenai,US,60.5544,-151.2583,53.69,85,90,3.44,overcast clouds
300,Tuburan,PH,6.6439,122.2736,83.12,69,66,2.93,broken clouds
301,Rocha,UY,-34.4833,-54.3333,50.58,97,2,5.41,clear sky
302,Labytnangi,RU,66.6572,66.4183,35.8,84,100,31.59,light rain
303,Carutapera,BR,-1.195,-46.02,76.75,87,0,6.69,clear sky
304,Jumla,NP,29.2747,82.1838,71.38,66,2,4.36,clear sky
305,Singkang,MY,2.1006,102.7994,89.92,52,43,3.76,scattered clouds
306,Adeje,ES,28.1227,-16.726,71.02,72,20,1.99,few clouds
307,Nouakchott,MR,18.0858,-15.9785,79.95,77,99,7.2,overcast clouds
308,Ilulissat,GL,69.2167,-51.1,19.42,58,0,2.3,clear sky
309,Sabzevar,IR,36.2126,57.6819,77.74,28,0,7.85,clear sky
310,Nyagan,RU,62.1406,65.3936,34.47,97,100,12.15,light rain
311,Pietarsaari,FI,63.65,22.6833,44.89,75,100,5.32,overcast clouds
312,Vasteras,SE,59.6162,16.5528,48.11,76,90,10.36,overcast clouds
313,Shache,CN,38.4167,77.2406,78.87,20,0,5.06,clear sky
314,Chenzhou,CN,25.8,113.0333,95.07,43,25,7.18,scattered clouds
315,Berezovyy,RU,51.6667,135.7,56.66,37,28,13.24,scattered clouds
316,Fairview,US,40.8126,-73.999,72.27,87,90,3.0,overcast clouds
317,Rawson,AR,-43.3002,-65.1023,56.32,41,36,6.58,scattered clouds
318,Charters Towers,AU,-20.1,146.2667,83.37,28,0,14.76,clear sky
319,Kibala,TD,9.1104,18.3463,70.54,96,100,3.47,light rain
320,Gigmoto,PH,13.7796,124.39,86.76,68,67,5.79,broken clouds
321,Mayskiy,RU,47.6931,40.1025,47.61,64,74,4.21,broken clouds
322,Anyksciai,LT,55.5256,25.1026,43.54,67,100,14.94,overcast clouds
323,Lar,IN,26.2039,83.9717,84.99,74,30,4.29,scattered clouds
324,Wolfeboro,US,43.584,-71.2073,66.18,94,90,0.0,overcast clouds
325,Solton,RU,52.8429,86.4787,58.68,67,100,12.08,overcast clouds
326,Price,US,39.5994,-110.8107,69.12,20,1,8.05,clear sky
327,Mulheim-Karlich,DE,50.3833,7.5,56.08,99,34,0.25,scattered clouds
328,Teresina,BR,-5.0892,-42.8019,78.51,73,0,5.75,clear sky
329,Itoman,JP,26.1247,127.6694,86.38,70,20,9.22,few clouds
330,Sinjar,IQ,36.3209,41.8754,74.68,34,0,4.38,clear sky
331,Nantucket,US,41.2835,-70.0995,70.03,94,40,9.22,scattered clouds
332,Fenoarivo,MG,-18.933,47.4354,57.27,88,20,9.22,few clouds
333,Norman Wells,CA,65.282,-126.8329,47.08,71,100,7.47,overcast clouds
334,Tigil,RU,57.8,158.6667,59.88,39,76,14.18,broken clouds
335,Harlingen,US,26.1906,-97.6961,85.33,89,1,4.61,clear sky
336,Rani,IN,25.3503,73.3089,82.71,73,36,5.44,scattered clouds
337,Cabo San Lucas,MX,22.8909,-109.9124,82.81,84,72,1.99,broken clouds
338,Broken Hill,AU,-31.95,141.4333,65.46,24,0,13.98,clear sky
339,Mbamba,NG,9.9833,13.1,69.04,96,98,1.39,overcast clouds
340,Alpena,US,45.0617,-83.4327,62.94,64,1,11.01,clear sky
341,Ratlam,IN,23.3167,75.0667,72.23,97,100,13.89,overcast clouds
342,Bilibino,RU,68.0546,166.4372,44.1,72,99,2.95,overcast clouds
343,Ballina,AU,-28.8667,153.5667,80.78,50,36,18.12,scattered clouds
344,Palmer,US,42.1584,-72.3287,68.07,83,90,3.44,overcast clouds
345,Salaya,IN,22.3167,69.6,83.53,77,87,9.57,overcast clouds
346,Muyezerskiy,RU,63.9333,31.65,38.66,87,100,3.24,overcast clouds
347,Machali,CL,-34.1833,-70.6667,52.74,79,72,1.48,broken clouds
348,Taltal,CL,-25.4,-70.4833,58.48,76,12,3.47,few clouds
349,Paita,PE,-5.0892,-81.1144,63.72,84,14,9.91,few clouds
350,Belyy Yar,RU,53.6039,91.3903,57.09,58,0,4.47,clear sky
351,Paamiut,GL,61.994,-49.6678,36.21,76,100,6.2,overcast clouds
352,Abu Dhabi,AE,24.4667,54.3667,91.51,55,0,8.05,clear sky
353,Finnsnes,NO,69.2296,17.9811,39.16,86,76,5.1,broken clouds
354,Staryy Nadym,RU,65.6118,72.6842,41.22,93,100,21.83,overcast clouds
355,Joshimath,IN,30.5667,79.5667,77.7,62,0,5.14,clear sky
356,Hobbs,US,32.7026,-103.136,76.03,52,1,3.0,clear sky
357,Ostrovnoy,RU,68.0531,39.5131,42.24,80,100,7.05,overcast clouds
358,Wokha,IN,26.1,94.2667,60.48,100,100,0.6,overcast clouds
359,Sobolevo,RU,54.4299,31.8996,40.39,70,100,18.28,overcast clouds
360,Domodossola,IT,46.1165,8.2931,67.14,94,50,3.4,scattered clouds
361,Kulhudhuffushi,MV,6.6221,73.07,82.08,78,66,12.19,broken clouds
362,Poplar Bluff,US,36.757,-90.3929,74.98,94,1,4.61,mist
363,Senaki,GE,42.2704,42.0675,62.69,95,92,3.65,overcast clouds
364,Kyzyl,RU,51.7,94.45,65.16,33,51,2.95,broken clouds
365,Bontang,ID,0.1333,117.5,82.83,73,100,4.79,overcast clouds
366,Veraval,IN,20.9,70.3667,81.91,82,54,9.51,broken clouds
367,Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.72,87,90,5.01,overcast clouds
368,Kodiak,US,57.79,-152.4072,49.5,70,8,15.88,clear sky
369,Inongo,CD,-1.95,18.2667,67.59,96,47,4.25,scattered clouds
370,Hasaki,JP,35.7333,140.8333,77.4,84,100,25.57,light rain
371,Torello,ES,42.0463,2.2668,66.97,93,12,3.42,few clouds
372,Katsuura,JP,35.1333,140.3,80.71,88,100,24.49,light rain
373,Benavente,ES,42.0025,-5.6783,51.98,76,13,12.37,few clouds
374,Awbari,LY,26.5921,12.7805,74.3,27,0,7.94,clear sky
375,Henties Bay,NA,-22.116,14.2845,56.86,90,0,3.0,clear sky
376,Nenjiang,CN,49.1833,125.2167,54.25,52,15,5.64,few clouds
377,Sorong,ID,-0.8833,131.25,77.95,87,100,8.25,moderate rain
378,Jiangyou,CN,31.7667,104.7167,65.91,95,100,3.53,overcast clouds
379,Namatanai,PG,-3.6667,152.4333,82.4,78,71,11.03,moderate rain
380,Kirakira,SB,-10.4544,161.9205,84.43,71,25,15.05,scattered clouds
381,Soyo,AO,-6.1349,12.3689,72.72,86,100,6.4,overcast clouds
382,Arys,KZ,42.4252,68.795,79.02,15,0,5.97,clear sky
383,Lincoln,US,40.8,-96.667,65.64,73,1,1.99,clear sky
384,Nishihara,JP,26.1842,127.7558,85.66,70,20,9.22,few clouds
385,Stephenville,US,32.2207,-98.2023,78.89,67,1,0.0,clear sky
386,Garowe,SO,8.4054,48.4845,77.59,63,63,17.96,broken clouds
387,Careiro Da Varzea,BR,-3.2003,-59.8119,77.61,93,42,1.03,light rain
388,Thohoyandou,ZA,-22.9456,30.485,54.09,75,93,10.51,overcast clouds
389,Mosina,PL,52.2454,16.8471,55.35,100,90,11.5,light rain
390,Pisco,PE,-13.7,-76.2167,60.03,88,75,3.44,mist
391,Beringovskiy,RU,63.05,179.3167,49.33,59,9,7.31,clear sky
392,Estreito,BR,-5.7833,-43.25,80.24,34,89,1.23,overcast clouds
393,Ancud,CL,-41.8697,-73.8203,43.43,84,58,6.53,broken clouds
394,Dhari,IN,21.3333,71.0167,80.51,80,69,10.63,broken clouds
395,Nadym,RU,65.5333,72.5167,41.23,94,100,21.85,overcast clouds
396,Marienburg,PL,54.0359,19.0266,53.85,93,100,9.53,overcast clouds
397,Cabedelo,BR,-6.9811,-34.8339,75.87,78,63,14.05,broken clouds
398,Kochi,IN,9.9399,76.2602,82.38,81,97,2.26,overcast clouds
399,Shelburne,CA,44.0787,-80.2041,64.29,89,21,8.21,few clouds
400,Bubaque,GW,11.2833,-15.8333,80.19,80,18,11.34,light rain
401,Erenhot,CN,43.6475,111.9767,75.33,27,9,12.37,clear sky
402,Nador,MA,35.174,-2.9287,66.45,88,0,2.3,clear sky
403,Lichtenburg,ZA,-26.152,26.1597,47.71,86,0,15.12,clear sky
404,Oktyabrskiy,RU,54.4815,53.471,39.88,88,69,10.04,broken clouds
405,Kristiinankaupunki,FI,62.2743,21.376,40.01,84,94,6.38,overcast clouds
406,Edgewater,US,28.9889,-80.9023,77.02,92,100,12.77,overcast clouds
407,Leningradskiy,RU,69.3833,178.4167,31.8,98,100,2.51,light snow
408,Caravelas,BR,-17.7125,-39.2481,67.93,80,0,3.2,clear sky
409,Alofi,NU,-19.0595,-169.9187,78.24,80,6,14.94,light rain
410,Belmonte,BR,-15.8631,-38.8828,66.7,77,12,3.89,few clouds
411,San Luis,AR,-33.295,-66.3356,61.9,29,0,5.73,clear sky
412,Esmeraldas,BR,-19.7625,-44.3139,67.06,65,6,5.26,clear sky
413,Salo,IT,45.6086,10.531,68.11,87,4,2.8,clear sky
414,Kuching,MY,1.55,110.3333,84.42,74,40,1.14,light rain
415,Straumen,NO,63.8709,11.2999,48.61,74,99,4.63,overcast clouds
416,Trinidad,BO,-14.8333,-64.9,79.77,48,11,4.38,few clouds
417,Shorapani,GE,42.0898,43.0866,60.39,91,91,2.59,overcast clouds
418,Fare,PF,-16.7,-151.0167,78.15,75,5,19.62,clear sky
419,Cao Bang,VN,22.6667,106.25,82.08,89,64,5.26,broken clouds
420,Namibe,AO,-15.1961,12.1522,60.57,92,37,5.82,scattered clouds
421,Geraldton,AU,-28.7667,114.6,70.21,35,0,8.05,clear sky
422,Zhaozhou,CN,45.6833,125.3167,67.84,52,49,13.33,light rain
423,Danane,CI,7.2596,-8.155,70.02,99,99,2.77,overcast clouds
424,Vanino,RU,49.0869,140.2543,68.29,59,87,4.81,overcast clouds
425,Praia,CV,14.9215,-23.5087,79.34,83,75,11.5,broken clouds
426,Nuuk,GL,64.1835,-51.7216,34.41,86,75,2.35,broken clouds
427,Quesnel,CA,52.9999,-122.5029,44.15,95,100,6.13,light rain
428,Sarkand,KZ,45.41,79.9186,85.14,12,88,10.74,overcast clouds
429,Mujiayingzi,CN,42.1167,118.7833,70.68,38,98,2.24,overcast clouds
430,Leninskiy,RU,54.2781,37.4558,37.31,72,100,9.69,overcast clouds
431,Zhangjiakou,CN,40.81,114.8794,67.35,66,100,4.16,overcast clouds
432,Mindelo,CV,16.8901,-24.9804,78.35,69,40,14.97,scattered clouds
433,Roald,NO,62.5833,6.1333,57.33,82,90,6.91,overcast clouds
434,Hervey Bay,AU,-25.2986,152.8535,75.31,57,0,10.74,clear sky
435,Manjeri,IN,11.1167,76.1167,83.08,78,20,4.61,few clouds
436,Matay,EG,28.419,30.7792,72.27,69,0,11.65,clear sky
437,Kirkwall,GB,58.9848,-2.9587,53.94,94,90,3.44,overcast clouds
438,Amahai,ID,-3.3333,128.9167,75.72,88,100,10.54,light rain
439,Port Augusta,AU,-32.5,137.7667,66.7,27,2,9.51,clear sky
440,San Rafael,AR,-34.6177,-68.3301,60.3,30,0,6.35,clear sky
441,Uinskoye,RU,56.8817,56.5813,37.69,89,89,7.0,overcast clouds
442,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,55.72,97,14,5.48,few clouds
443,Darab,IR,28.7519,54.5444,85.15,18,0,1.16,clear sky
444,Punta Cardon,VE,11.6581,-70.215,81.79,81,1,26.11,clear sky
445,Macusani,PE,-14.0833,-70.4333,37.94,78,49,3.36,scattered clouds
446,Los Arabos,CU,22.7281,-80.7214,74.98,88,8,5.73,clear sky
447,Marsh Harbour,BS,26.5412,-77.0636,83.37,72,9,7.34,clear sky
448,Quelimane,MZ,-17.8786,36.8883,74.39,80,86,8.9,overcast clouds
449,Fort-Shevchenko,KZ,44.5086,50.263,63.82,50,100,12.39,overcast clouds
450,Barao De Melgaco,BR,-16.1944,-55.9675,84.72,33,0,4.47,clear sky
451,Korcula,HR,42.9622,17.1369,66.76,77,23,7.43,few clouds
452,Amga,RU,60.8953,131.9608,42.33,90,100,1.83,overcast clouds
453,Vestmannaeyjar,IS,63.4427,-20.2734,46.72,71,96,11.39,overcast clouds
454,Lesnoye,RU,58.2841,35.5158,41.0,73,80,2.93,broken clouds
455,Kavaratti,IN,10.5669,72.642,81.28,78,47,12.1,scattered clouds
456,Saldanha,ZA,-33.0117,17.9442,56.77,54,0,17.05,clear sky
457,Jalu,LY,29.0331,21.5482,73.67,42,0,6.49,clear sky
458,Coffs Harbour,AU,-30.3,153.1333,80.56,44,88,16.11,overcast clouds
459,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,3.44,broken clouds
460,Innisfail,AU,-17.5333,146.0333,76.87,52,76,12.28,broken clouds
461,Berlevag,NO,70.8578,29.0864,39.97,82,6,13.67,clear sky
462,Abeche,TD,13.8292,20.8324,73.45,81,99,13.51,overcast clouds
463,Patitirion,GR,39.15,23.8667,81.95,70,23,7.52,few clouds
464,Ust-Maya,RU,60.4167,134.5333,45.25,72,100,1.03,overcast clouds
