City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2021-09-17 20:06:52,41.3712,-73.414,76.19,85,67,1.01
1,Nevyansk,RU,2021-09-17 20:08:18,57.4953,60.2112,36.43,98,100,2.33
2,Hasaki,JP,2021-09-17 20:07:59,35.7333,140.8333,75.6,73,100,24.38
3,Saldanha,ZA,2021-09-17 20:07:11,-33.0117,17.9442,59.27,60,0,15.95
4,Longview,US,2021-09-17 20:08:19,32.5007,-94.7405,88.99,63,90,5.37
5,Georgetown,MY,2021-09-17 20:04:30,5.4112,100.3354,78.89,87,20,0.0
6,Mataura,NZ,2021-09-17 20:07:05,-46.1927,168.8643,35.47,82,17,3.04
7,Cape Town,ZA,2021-09-17 20:07:02,-33.9258,18.4232,57.11,75,0,5.01
8,Pevek,RU,2021-09-17 20:07:21,69.7008,170.3133,32.59,100,100,2.68
9,Rikitea,PF,2021-09-17 20:07:08,-23.1203,-134.9692,70.52,74,72,8.28
10,Hami,CN,2021-09-17 20:07:34,42.8,93.45,73.18,30,95,12.73
11,Namibe,AO,2021-09-17 20:08:19,-15.1961,12.1522,63.12,87,67,6.11
12,Castro,BR,2021-09-17 20:08:19,-24.7911,-50.0119,64.9,85,96,4.41
13,Busselton,AU,2021-09-17 20:07:03,-33.65,115.3333,54.05,82,99,15.84
14,Ushuaia,AR,2021-09-17 20:05:24,-54.8,-68.3,39.94,76,100,1.52
15,East London,ZA,2021-09-17 20:07:04,-33.0153,27.9116,59.31,54,50,4.63
16,Thompson,CA,2021-09-17 20:03:26,55.7435,-97.8558,48.85,54,100,7.14
17,Jaque,PA,2021-09-17 20:08:20,7.5175,-78.1703,84.06,73,62,3.98
18,Sola,VU,2021-09-17 20:07:44,-13.8833,167.55,79.34,79,22,18.12
19,Lavrentiya,RU,2021-09-17 20:08:20,65.5833,-171.0,36.99,77,100,7.54
20,Bilibino,RU,2021-09-17 20:08:21,68.0546,166.4372,35.67,74,100,2.3
21,Yellowknife,CA,2021-09-17 20:04:00,62.456,-114.3525,48.63,51,37,11.88
22,Lebu,CL,2021-09-17 20:07:50,-37.6167,-73.65,54.25,78,97,9.62
23,Hilo,US,2021-09-17 20:06:20,19.7297,-155.09,81.28,83,57,5.99
24,Vila Franca Do Campo,PT,2021-09-17 20:08:21,37.7167,-25.4333,70.21,76,98,7.14
25,Tuktoyaktuk,CA,2021-09-17 20:07:35,69.4541,-133.0374,45.64,75,100,8.23
26,Mayma,RU,2021-09-17 20:08:21,52.0197,85.9114,56.17,44,72,8.46
27,Vaini,TO,2021-09-17 20:07:08,-21.2,-175.2,73.56,100,75,2.3
28,Victoria,HK,2021-09-17 20:07:33,22.2855,114.1577,85.32,85,1,1.01
29,Beringovskiy,RU,2021-09-17 20:08:22,63.05,179.3167,40.66,51,36,8.08
30,Hare Bay,CA,2021-09-17 20:08:22,48.8499,-54.0148,69.3,43,3,7.96
31,Rio Grande,BR,2021-09-17 20:04:25,-32.035,-52.0986,63.95,85,100,14.7
32,Upernavik,GL,2021-09-17 20:07:29,72.7868,-56.1549,29.71,90,100,10.98
33,Poum,NC,2021-09-17 20:08:23,-20.2333,164.0167,69.01,62,6,15.41
34,Sinjar,IQ,2021-09-17 20:08:23,36.3209,41.8754,78.44,33,0,8.19
35,Iqaluit,CA,2021-09-17 20:08:23,63.7506,-68.5145,35.33,93,90,12.66
36,Zabid,YE,2021-09-17 20:08:23,14.1951,43.3152,89.4,63,84,9.86
37,Xining,CN,2021-09-17 20:08:24,36.6167,101.7667,49.1,84,100,6.73
38,Westport,US,2021-09-17 20:08:24,41.1415,-73.3579,77.72,87,59,8.01
39,Hobart,AU,2021-09-17 20:07:25,-42.8794,147.3294,48.25,90,80,1.01
40,Saint-Philippe,RE,2021-09-17 20:08:01,-21.3585,55.7679,69.39,77,4,8.01
41,Nelson Bay,AU,2021-09-17 20:08:24,-32.7167,152.15,60.1,85,62,11.77
42,Tura,IN,2021-09-17 20:08:25,25.5198,90.2201,72.09,97,100,3.27
43,Pozo Colorado,PY,2021-09-17 20:08:25,-23.4923,-58.7972,97.81,26,14,6.26
44,Chapais,CA,2021-09-17 20:08:25,49.7834,-74.8492,73.47,44,100,16.13
45,Merauke,ID,2021-09-17 20:08:26,-8.4667,140.3333,76.33,75,100,15.19
46,Makat,KZ,2021-09-17 20:08:26,47.6469,53.3463,52.07,45,2,7.92
47,Ixtapa,MX,2021-09-17 20:08:09,20.7,-105.2,84.22,82,100,1.99
48,Praia Da Vitoria,PT,2021-09-17 20:07:31,38.7333,-27.0667,68.76,80,97,7.87
49,Khani,GE,2021-09-17 20:08:26,41.9563,42.9566,56.77,97,100,1.95
50,Severo-Kurilsk,RU,2021-09-17 20:07:30,50.6789,156.125,48.27,73,32,7.54
51,Atuona,PF,2021-09-17 20:07:37,-9.8,-139.0333,78.21,68,18,17.45
52,Manokwari,ID,2021-09-17 20:08:27,-0.8667,134.0833,76.77,82,100,3.24
53,Esperance,AU,2021-09-17 20:08:27,-33.8667,121.9,49.12,76,8,15.3
54,Moree,AU,2021-09-17 20:08:27,-29.4667,149.85,55.2,82,11,17.87
55,Jamestown,US,2021-09-17 20:07:28,42.097,-79.2353,83.01,62,19,5.99
56,Waipawa,NZ,2021-09-17 20:08:28,-41.4122,175.5153,43.43,80,98,3.42
57,Los Llanos De Aridane,ES,2021-09-17 20:08:28,28.6585,-17.9182,73.15,69,75,12.66
58,Port Elizabeth,ZA,2021-09-17 20:08:28,-33.918,25.5701,54.1,69,20,3.09
59,Asmar,AF,2021-09-17 20:08:29,35.0333,71.3581,74.93,67,0,1.86
60,Fayaoue,NC,2021-09-17 20:08:29,-20.65,166.5333,70.11,65,60,20.02
61,Havre-Saint-Pierre,CA,2021-09-17 20:08:29,50.2334,-63.5986,58.33,71,9,5.57
62,Punta Arenas,CL,2021-09-17 20:07:07,-53.15,-70.9167,39.99,78,96,2.42
63,Berlevag,NO,2021-09-17 20:08:29,70.8578,29.0864,35.4,75,100,13.15
64,Ribeira Grande,PT,2021-09-17 20:08:30,38.5167,-28.7,70.2,94,75,8.05
65,Sambava,MG,2021-09-17 20:08:30,-14.2667,50.1667,68.95,85,54,3.0
66,Te Anau,NZ,2021-09-17 20:07:38,-45.4167,167.7167,35.04,89,48,0.6
67,Brawley,US,2021-09-17 20:08:30,32.9787,-115.5303,103.48,28,3,4.56
68,Provideniya,RU,2021-09-17 20:07:29,64.3833,-173.3,39.94,74,100,8.61
69,Changping,CN,2021-09-17 20:08:31,40.2186,116.2197,60.44,72,100,3.33
70,Albany,US,2021-09-17 20:03:10,42.6001,-73.9662,75.81,80,68,6.73
71,Klaksvik,FO,2021-09-17 20:06:12,62.2266,-6.589,52.72,94,100,17.47
72,Arraial Do Cabo,BR,2021-09-17 20:07:05,-22.9661,-42.0278,69.42,84,99,14.41
73,Tankara,IN,2021-09-17 20:08:31,22.6667,70.7333,78.19,90,99,11.77
74,Puerto Ayora,EC,2021-09-17 20:07:09,-0.7393,-90.3518,72.55,87,95,8.01
75,Shache,CN,2021-09-17 20:07:54,38.4167,77.2406,71.78,22,0,5.3
76,Diffa,NE,2021-09-17 20:08:31,13.3154,12.6113,88.45,38,97,7.02
77,Pocatello,US,2021-09-17 20:08:32,42.8713,-112.4455,78.67,17,0,5.99
78,Finnsnes,NO,2021-09-17 20:08:32,69.2296,17.9811,41.76,80,15,4.32
79,Grand-Santi,GF,2021-09-17 20:08:32,4.25,-54.3833,79.41,82,98,1.16
80,Portland,US,2021-09-17 20:08:33,45.5234,-122.6762,80.2,33,97,3.0
81,New Norfolk,AU,2021-09-17 20:07:36,-42.7826,147.0587,47.91,85,53,1.01
82,Lesnikovo,RU,2021-09-17 20:08:33,55.2822,65.3175,42.58,83,100,8.34
83,Tshikapa,CD,2021-09-17 20:08:33,-6.4167,20.8,74.73,76,89,2.86
84,Marawi,PH,2021-09-17 20:08:34,7.9986,124.2928,65.64,89,96,3.8
85,Hobbs,US,2021-09-17 20:08:34,32.7026,-103.136,97.07,17,0,1.99
86,Bredasdorp,ZA,2021-09-17 20:08:02,-34.5322,20.0403,55.27,76,0,13.42
87,Port Hardy,CA,2021-09-17 20:08:34,50.6996,-127.4199,50.18,100,90,16.11
88,Sao Filipe,CV,2021-09-17 20:08:34,14.8961,-24.4956,78.85,77,26,11.36
89,Cidreira,BR,2021-09-17 20:08:35,-30.1811,-50.2056,61.57,93,100,19.24
90,Mareeba,AU,2021-09-17 20:08:35,-17.0,145.4333,66.92,80,31,8.03
91,Arkhangelsk,RU,2021-09-17 20:08:35,64.5401,40.5433,41.11,87,40,4.47
92,Port Alfred,ZA,2021-09-17 20:07:10,-33.5906,26.891,58.39,56,80,3.8
93,Butaritari,KI,2021-09-17 20:07:08,3.0707,172.7902,81.34,75,63,10.76
94,Palafrugell,ES,2021-09-17 20:08:36,41.9174,3.1631,74.57,90,2,6.26
95,Bluff,NZ,2021-09-17 20:07:15,-46.6,168.3333,35.8,79,16,7.16
96,Eureka,US,2021-09-17 20:08:36,40.8021,-124.1637,79.66,65,96,5.01
97,Kapaa,US,2021-09-17 20:07:45,22.0752,-159.319,82.38,80,100,5.99
98,Hermanus,ZA,2021-09-17 20:07:03,-34.4187,19.2345,55.8,74,0,21.07
99,Bengkulu,ID,2021-09-17 20:08:36,-3.8004,102.2655,75.42,87,31,6.02
100,Sioux Lookout,CA,2021-09-17 20:08:37,50.1001,-91.917,54.52,52,85,14.23
101,Saint-Pierre,RE,2021-09-17 20:08:37,-21.3393,55.4781,69.48,73,0,6.91
102,Christchurch,NZ,2021-09-17 20:04:03,-43.5333,172.6333,39.33,100,8,1.14
103,Mar Del Plata,AR,2021-09-17 20:02:47,-38.0023,-57.5575,63.34,64,0,14.16
104,Nizhniy Kuranakh,RU,2021-09-17 20:08:37,58.8353,125.4869,37.72,92,100,14.27
105,Sur,OM,2021-09-17 20:08:38,22.5667,59.5289,84.67,69,5,12.24
106,Cherskiy,RU,2021-09-17 20:07:11,68.75,161.3,39.92,81,100,3.87
107,Faanui,PF,2021-09-17 20:08:38,-16.4833,-151.75,79.14,71,0,21.3
108,Bosaso,SO,2021-09-17 20:08:38,11.2842,49.1816,90.09,54,0,3.24
109,Barrow,US,2021-09-17 20:07:42,71.2906,-156.7887,33.82,86,90,10.36
110,Torbay,CA,2021-09-17 20:05:30,47.6666,-52.7314,67.87,61,0,3.0
111,Vanavara,RU,2021-09-17 20:08:39,60.34,102.2797,33.89,82,100,3.58
112,Amboasary,MG,2021-09-17 20:08:39,-25.0333,46.3833,68.81,81,58,11.27
113,Urusha,RU,2021-09-17 20:08:39,54.05,122.9,29.48,93,4,4.47
114,Nouakchott,MR,2021-09-17 20:08:39,18.0858,-15.9785,78.73,77,100,12.82
115,Loandjili,CG,2021-09-17 20:08:40,-4.7561,11.8578,74.86,84,98,9.91
116,Tasiilaq,GL,2021-09-17 20:07:28,65.6145,-37.6368,30.38,66,100,1.92
117,Vardo,NO,2021-09-17 20:08:00,70.3705,31.1107,40.98,75,75,9.22
118,Wewak,PG,2021-09-17 20:08:40,-3.5534,143.6268,76.51,89,90,5.68
119,Buraydah,SA,2021-09-17 20:07:46,26.326,43.975,84.65,19,8,11.05
120,Olinda,BR,2021-09-17 20:08:40,-8.0089,-34.8553,76.77,81,28,14.54
121,Ampanihy,MG,2021-09-17 20:08:41,-24.7,44.75,66.2,80,68,11.9
122,Gazojak,TM,2021-09-17 20:08:41,41.1875,61.4036,71.15,36,0,15.61
123,Tiznit,MA,2021-09-17 20:08:41,29.5833,-9.5,65.53,82,25,3.78
124,Vestmannaeyjar,IS,2021-09-17 20:07:47,63.4427,-20.2734,47.35,63,100,15.46
125,Nikolskoye,RU,2021-09-17 20:08:01,59.7035,30.7861,46.29,76,55,3.36
126,Balakhninskiy,RU,2021-09-17 20:08:41,58.0106,114.2769,30.83,91,10,2.17
127,Caraballeda,VE,2021-09-17 20:08:42,10.6112,-66.8522,83.03,81,40,10.11
128,Majenang,ID,2021-09-17 20:08:42,-7.2975,108.7642,73.62,98,73,2.89
129,Sibolga,ID,2021-09-17 20:08:42,1.7427,98.7792,75.96,89,47,2.84
130,San Cristobal,VE,2021-09-17 20:07:49,7.7669,-72.225,84.34,42,9,8.3
131,Araouane,ML,2021-09-17 20:08:43,18.9048,-3.5265,101.44,18,26,2.62
132,Chake Chake,TZ,2021-09-17 20:08:43,-5.2459,39.7666,75.42,74,0,12.39
133,Conceicao Do Araguaia,BR,2021-09-17 20:08:43,-8.2578,-49.2647,102.29,15,25,7.85
134,Shakawe,BW,2021-09-17 20:08:44,-18.3667,21.85,71.4,14,0,6.85
135,Isangel,VU,2021-09-17 20:08:44,-19.55,169.2667,71.04,83,100,16.31
136,Airai,TL,2021-09-17 20:07:40,-8.9266,125.4092,56.59,59,99,3.09
137,Havre,FR,2021-09-17 20:08:44,49.5833,0.3333,64.49,62,100,6.64
138,Avarua,CK,2021-09-17 20:07:42,-21.2078,-159.775,78.85,65,20,18.41
139,Itapirapua,BR,2021-09-17 20:08:45,-15.8233,-50.6133,101.62,10,5,9.06
140,Itarema,BR,2021-09-17 20:08:45,-2.9248,-39.9167,80.89,72,16,18.3
141,Caravelas,BR,2021-09-17 20:08:45,-17.7125,-39.2481,74.25,61,0,6.98
142,Codrington,AU,2021-09-17 20:08:45,-38.2667,141.9667,46.98,80,19,17.0
143,Souillac,MU,2021-09-17 20:07:27,-20.5167,57.5167,72.36,85,30,4.81
144,Marrakesh,MA,2021-09-17 20:08:46,31.6315,-8.0083,80.67,47,75,10.36
145,Vaitape,PF,2021-09-17 20:08:46,-16.5167,-151.75,79.09,72,0,21.36
146,Petauke,ZM,2021-09-17 20:08:46,-14.2426,31.3253,79.48,24,10,9.13
147,Nouadhibou,MR,2021-09-17 20:08:47,20.931,-17.0347,74.28,76,84,19.82
148,Narsaq,GL,2021-09-17 20:07:27,60.9167,-46.05,42.48,68,4,2.06
149,Plettenberg Bay,ZA,2021-09-17 20:08:47,-34.0527,23.3716,52.77,75,0,7.34
150,Byron Bay,AU,2021-09-17 20:08:47,-28.65,153.6167,58.95,84,0,8.7
151,Alcaniz,ES,2021-09-17 20:08:48,41.05,-0.1333,68.09,55,30,6.11
152,Ndele,CF,2021-09-17 20:08:48,8.4109,20.6473,69.17,97,100,2.91
153,Norman Wells,CA,2021-09-17 20:08:48,65.282,-126.8329,51.08,60,100,10.54
154,Gympie,AU,2021-09-17 20:08:48,-26.1898,152.665,50.94,95,0,1.61
155,Swellendam,ZA,2021-09-17 20:08:49,-34.0226,20.4417,50.22,82,0,10.78
156,Jacareacanga,BR,2021-09-17 20:08:49,-6.2222,-57.7528,86.68,51,99,3.98
157,Longyearbyen,SJ,2021-09-17 20:07:04,78.2186,15.6401,41.36,85,99,6.08
158,Ayan,RU,2021-09-17 20:08:49,56.45,138.1667,46.81,64,2,7.07
159,Oranjemund,NA,2021-09-17 20:08:50,-28.55,16.4333,72.64,21,0,9.8
160,Rehoboth,NA,2021-09-17 20:08:50,-23.3167,17.0833,63.27,16,0,9.35
161,Saint George,US,2021-09-17 20:07:17,37.1041,-113.5841,97.27,10,4,1.01
162,Mortka,RU,2021-09-17 20:08:50,59.3322,66.0214,38.25,83,100,11.23
163,Chinhoyi,ZW,2021-09-17 20:08:50,-17.3667,30.2,80.47,28,85,8.48
164,Kendari,ID,2021-09-17 20:07:37,-3.945,122.4989,71.8,92,92,3.31
165,Hofn,IS,2021-09-17 20:08:51,64.2539,-15.2082,52.12,93,57,3.67
166,Ilulissat,GL,2021-09-17 20:07:52,69.2167,-51.1,24.1,61,10,3.87
167,Palu,ID,2021-09-17 20:08:51,-0.8917,119.8707,74.34,96,100,2.26
168,Mahuva,IN,2021-09-17 20:08:51,21.0914,71.7622,78.06,89,26,8.72
169,Khatanga,RU,2021-09-17 20:07:39,71.9667,102.5,26.92,94,14,8.14
170,Tiksi,RU,2021-09-17 20:07:48,71.6872,128.8694,34.07,78,100,15.46
171,Olafsvik,IS,2021-09-17 20:08:52,64.8945,-23.7142,45.45,63,100,7.7
172,Santa Maria,BR,2021-09-17 20:07:15,-29.6842,-53.8069,59.67,98,100,4.7
173,Chernyshevskiy,RU,2021-09-17 20:08:52,63.0128,112.4714,30.69,88,17,3.0
174,Minden,DE,2021-09-17 20:08:52,52.2833,8.9167,59.77,88,7,3.44
175,Arlit,NE,2021-09-17 20:08:53,18.7369,7.3853,95.77,9,0,8.55
176,Zhezkazgan,KZ,2021-09-17 20:08:53,47.8043,67.7144,51.48,61,0,6.26
177,Wawa,NG,2021-09-17 20:08:53,9.9022,4.4192,74.07,91,61,3.78
178,Muros,ES,2021-09-17 20:07:09,42.7762,-9.0603,66.24,86,2,8.05
179,Pekalongan,ID,2021-09-17 20:08:53,-6.8886,109.6753,78.26,80,69,3.44
180,Dikson,RU,2021-09-17 20:07:26,73.5069,80.5464,33.94,72,58,17.92
181,Shenjiamen,CN,2021-09-17 20:07:43,29.9576,122.298,71.89,73,0,2.62
182,Touros,BR,2021-09-17 20:07:40,-5.1989,-35.4608,79.12,75,65,17.36
183,Jardim,BR,2021-09-17 20:08:54,-21.4803,-56.1381,90.73,35,90,6.49
184,Bathsheba,BB,2021-09-17 20:08:54,13.2167,-59.5167,84.38,61,14,12.91
185,Srandakan,ID,2021-09-17 20:08:55,-7.9386,110.2506,76.05,87,11,7.23
186,Fortuna,US,2021-09-17 20:08:55,40.5982,-124.1573,80.19,50,1,1.99
187,Hinton,CA,2021-09-17 20:08:55,53.4001,-117.5857,51.1,38,100,4.56
188,Garden City,US,2021-09-17 20:08:55,42.3256,-83.331,87.94,53,4,4.0
189,College Station,US,2021-09-17 20:04:55,30.628,-96.3344,94.95,48,40,5.75
190,Natal,BR,2021-09-17 20:08:56,-5.795,-35.2094,78.98,74,58,13.82
191,Mahebourg,MU,2021-09-17 20:07:41,-20.4081,57.7,72.25,85,22,6.85
192,Kahului,US,2021-09-17 20:07:16,20.8947,-156.47,79.86,84,100,14.45
193,Tongliao,CN,2021-09-17 20:08:56,43.6125,122.2653,57.4,60,0,7.29
194,Avera,US,2021-09-17 20:07:57,33.194,-82.5271,86.4,47,40,6.53
195,Kruisfontein,ZA,2021-09-17 20:07:42,-34.0033,24.7314,51.89,83,6,3.33
196,Ewa Beach,US,2021-09-17 20:08:57,21.3156,-158.0072,81.77,69,75,8.05
197,Mikuni,JP,2021-09-17 20:08:57,36.2171,136.1519,72.82,89,100,2.86
198,Krasnoselkup,RU,2021-09-17 20:08:57,65.7,82.4667,46.99,98,99,11.83
199,Middle Island,US,2021-09-17 20:08:58,40.8843,-72.9373,77.88,89,77,1.01
200,Wolfville,CA,2021-09-17 20:08:58,45.0835,-64.3655,71.53,80,65,8.01
201,Carnarvon,AU,2021-09-17 20:07:06,-24.8667,113.6333,59.67,43,0,20.2
202,Perafita,PT,2021-09-17 20:08:58,41.1825,-8.2545,60.22,93,57,3.02
203,Lompoc,US,2021-09-17 20:07:52,34.6391,-120.4579,76.78,65,11,4.0
204,Dryden,CA,2021-09-17 20:08:58,49.7833,-92.7503,53.74,52,94,12.68
205,Kashi,CN,2021-09-17 20:08:59,39.4547,75.9797,69.17,34,0,2.42
206,Pisco,PE,2021-09-17 20:07:38,-13.7,-76.2167,67.01,76,29,9.28
207,Cabo San Lucas,MX,2021-09-17 20:07:12,22.8909,-109.9124,94.8,71,39,7.0
208,Miyako,JP,2021-09-17 20:08:59,39.6367,141.9525,67.48,98,100,17.18
209,Quatre Cocos,MU,2021-09-17 20:08:59,-20.2078,57.7625,72.09,86,14,6.8
210,Fort Myers Beach,US,2021-09-17 20:08:06,26.452,-81.9481,87.03,79,100,1.01
211,Moose Factory,CA,2021-09-17 20:09:00,51.2585,-80.6094,62.58,94,90,8.05
212,Aberdeen,GB,2021-09-17 20:09:00,57.1437,-2.0981,61.21,94,90,8.05
213,Manono,CD,2021-09-17 20:09:00,-7.3,27.4167,77.45,64,82,6.24
214,Qaanaaq,GL,2021-09-17 20:07:11,77.484,-69.3632,12.49,69,4,6.62
215,Kysyl-Syr,RU,2021-09-17 20:07:56,63.8986,122.7617,35.55,76,79,10.33
216,Chiriguana,CO,2021-09-17 20:09:01,9.3624,-73.6031,98.02,39,6,4.43
217,Hambantota,LK,2021-09-17 20:07:43,6.1241,81.1185,79.77,85,82,14.09
218,Pangody,RU,2021-09-17 20:09:01,65.85,74.4859,41.4,93,100,23.35
219,Xinzhi,CN,2021-09-17 20:09:02,36.4989,111.7047,65.32,92,100,3.62
220,Nyurba,RU,2021-09-17 20:09:02,63.2842,118.3319,38.1,64,99,8.7
221,Richards Bay,ZA,2021-09-17 20:08:02,-28.783,32.0377,62.71,68,94,14.05
222,Sabang,ID,2021-09-17 20:09:02,5.8933,95.3214,82.35,75,18,10.25
223,Coihaique,CL,2021-09-17 20:09:03,-45.5752,-72.0662,43.25,88,87,8.32
224,Luderitz,NA,2021-09-17 20:09:03,-26.6481,15.1594,57.94,67,0,10.31
225,Pajan,EC,2021-09-17 20:09:04,-1.5667,-80.4167,88.79,52,73,3.09
226,Bone,DE,2021-09-17 20:09:04,51.9669,12.1396,58.28,73,94,4.09
227,Pimentel,PE,2021-09-17 20:09:04,-6.8367,-79.9342,66.51,77,71,15.23
228,Kaitangata,NZ,2021-09-17 20:07:10,-46.2817,169.8464,37.54,75,17,4.76
229,Lorengau,PG,2021-09-17 20:07:40,-2.0226,147.2712,82.0,76,48,10.67
230,Salalah,OM,2021-09-17 20:09:05,17.0151,54.0924,79.5,89,46,3.0
231,Ovalle,CL,2021-09-17 20:09:05,-30.5983,-71.2003,75.76,33,0,7.94
232,Lata,PT,2021-09-17 20:09:05,40.1629,-8.3327,68.04,89,81,5.99
233,Vao,NC,2021-09-17 20:07:25,-22.6667,167.4833,67.01,61,0,13.98
234,Bambous Virieux,MU,2021-09-17 20:07:59,-20.3428,57.7575,72.21,86,17,7.05
235,Strezhevoy,RU,2021-09-17 20:09:06,60.7333,77.5889,37.38,93,100,3.89
236,Lasa,IT,2021-09-17 20:09:06,46.6166,10.7002,61.7,88,6,1.74
237,Talnakh,RU,2021-09-17 20:09:06,69.4865,88.3972,37.51,70,15,4.34
238,Seoul,KR,2021-09-17 20:05:17,37.5683,126.9778,67.44,75,20,3.09
239,Maniitsoq,GL,2021-09-17 20:09:07,65.4167,-52.9,37.8,46,20,3.04
240,Guerrero Negro,MX,2021-09-17 20:09:07,27.9769,-114.0611,77.09,58,1,17.94
241,Saint-Augustin,CA,2021-09-17 20:09:07,51.226,-58.6502,63.61,56,77,20.31
242,Mangai,CD,2021-09-17 20:09:07,-4.05,19.5333,75.16,73,99,0.67
243,Nemuro,JP,2021-09-17 20:09:08,43.3236,145.575,58.78,83,100,18.28
244,Port Blair,IN,2021-09-17 20:09:08,11.6667,92.75,79.47,81,98,2.17
245,San Patricio,US,2021-09-17 20:09:09,28.017,-97.5169,96.89,43,12,4.65
246,Palm Coast,US,2021-09-17 20:09:09,29.585,-81.2078,88.05,68,92,5.01
247,Kamaishi,JP,2021-09-17 20:09:09,39.2667,141.8833,68.16,97,100,20.13
248,Ust-Maya,RU,2021-09-17 20:09:10,60.4167,134.5333,38.84,95,100,3.42
249,Villa Carlos Paz,AR,2021-09-17 20:09:10,-31.4241,-64.4978,81.05,23,0,8.01
250,Russell,US,2021-09-17 20:09:10,32.3502,-85.1999,83.97,81,97,2.24
251,Riyadh,SA,2021-09-17 20:06:18,24.6877,46.7219,86.07,16,75,8.25
252,Gibraleon,ES,2021-09-17 20:09:10,37.3763,-6.969,77.02,49,74,6.96
253,Vurnary,RU,2021-09-17 20:09:11,55.4904,46.9648,38.64,66,95,7.58
254,Concepcion Del Oro,MX,2021-09-17 20:09:11,24.6333,-101.4167,75.02,36,53,4.07
255,Balkhash,KZ,2021-09-17 20:09:11,46.844,74.9804,68.4,53,35,17.6
256,Panacan,PH,2021-09-17 20:09:11,9.2463,118.4082,77.77,84,41,2.37
257,Pacific Grove,US,2021-09-17 20:09:12,36.6177,-121.9166,76.44,79,30,7.0
258,Jiayuguan,CN,2021-09-17 20:09:12,39.8167,98.3,65.66,28,55,2.77
259,Mehamn,NO,2021-09-17 20:09:12,71.0357,27.8492,46.58,78,99,10.33
260,Naze,JP,2021-09-17 20:09:13,28.3667,129.4833,75.24,78,3,9.73
261,Kavieng,PG,2021-09-17 20:07:23,-2.5744,150.7967,81.66,79,64,15.39
262,Tessalit,ML,2021-09-17 20:09:13,20.1986,1.0114,95.7,14,8,5.08
263,Gizo,SB,2021-09-17 20:09:13,-8.103,156.8419,81.32,79,84,14.43
264,Bonthe,SL,2021-09-17 20:07:10,7.5264,-12.505,78.13,86,83,6.82
265,Kastamonu,TR,2021-09-17 20:09:14,41.5,33.6667,51.49,72,17,1.12
266,Zavetnoye,RU,2021-09-17 20:09:14,47.1194,43.8903,56.66,39,38,5.7
267,Mpika,ZM,2021-09-17 20:09:14,-11.8343,31.4529,69.48,33,3,4.7
268,Ancud,CL,2021-09-17 20:09:14,-41.8697,-73.8203,52.43,80,99,13.53
269,Sterling,US,2021-09-17 20:09:15,39.0062,-77.4286,82.76,78,90,1.01
270,Kawambwa,ZM,2021-09-17 20:09:15,-9.7915,29.0791,77.97,25,99,1.79
271,Shenzhen,CN,2021-09-17 20:09:15,22.5455,114.0683,85.21,91,4,4.07
272,Chuy,UY,2021-09-17 20:04:53,-33.6971,-53.4616,60.89,77,47,10.8
273,Acapulco,MX,2021-09-17 20:04:39,16.8634,-99.8901,84.11,75,100,5.95
274,Coahuayana,MX,2021-09-17 20:09:16,18.7333,-103.6833,86.22,73,62,5.66
275,Barra Da Estiva,BR,2021-09-17 20:09:16,-13.6261,-41.3269,77.32,31,7,10.85
